Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSERT
    BIGGER
    BIGGER_EQUAL
    BREAK
    CCOMMENT
    COMMA
    DIFFERENT
    DIVIDE
    ELSE
    EQUAL
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    OR
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    SMALLER
    SMALLER_EQUAL
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    UPPERSAND       reduce using rule 6 (global_declaration -> assignment_operator .)
    TIMES           reduce using rule 6 (global_declaration -> assignment_operator .)
    PLUS            reduce using rule 6 (global_declaration -> assignment_operator .)
    MINUS           reduce using rule 6 (global_declaration -> assignment_operator .)
    NOT             reduce using rule 6 (global_declaration -> assignment_operator .)
    ID              reduce using rule 6 (global_declaration -> assignment_operator .)
    INT_CONST       reduce using rule 6 (global_declaration -> assignment_operator .)
    FLOAT_CONST     reduce using rule 6 (global_declaration -> assignment_operator .)
    STRING_CONST    reduce using rule 6 (global_declaration -> assignment_operator .)
    $end            reduce using rule 6 (global_declaration -> assignment_operator .)


state 7

    (7) global_declaration -> cast_expression .

    VOID            reduce using rule 7 (global_declaration -> cast_expression .)
    CHAR            reduce using rule 7 (global_declaration -> cast_expression .)
    INT             reduce using rule 7 (global_declaration -> cast_expression .)
    FLOAT           reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN          reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_TIMES    reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_REMAINDER reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_PLUS     reduce using rule 7 (global_declaration -> cast_expression .)
    ASSIGN_MINUS    reduce using rule 7 (global_declaration -> cast_expression .)
    LPAREN          reduce using rule 7 (global_declaration -> cast_expression .)
    PLUS_PLUS       reduce using rule 7 (global_declaration -> cast_expression .)
    MINUS_MINUS     reduce using rule 7 (global_declaration -> cast_expression .)
    UPPERSAND       reduce using rule 7 (global_declaration -> cast_expression .)
    TIMES           reduce using rule 7 (global_declaration -> cast_expression .)
    PLUS            reduce using rule 7 (global_declaration -> cast_expression .)
    MINUS           reduce using rule 7 (global_declaration -> cast_expression .)
    NOT             reduce using rule 7 (global_declaration -> cast_expression .)
    ID              reduce using rule 7 (global_declaration -> cast_expression .)
    INT_CONST       reduce using rule 7 (global_declaration -> cast_expression .)
    FLOAT_CONST     reduce using rule 7 (global_declaration -> cast_expression .)
    STRING_CONST    reduce using rule 7 (global_declaration -> cast_expression .)
    $end            reduce using rule 7 (global_declaration -> cast_expression .)


state 8

    (8) global_declaration -> unary_expression .

    VOID            reduce using rule 8 (global_declaration -> unary_expression .)
    CHAR            reduce using rule 8 (global_declaration -> unary_expression .)
    INT             reduce using rule 8 (global_declaration -> unary_expression .)
    FLOAT           reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN          reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_TIMES    reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_REMAINDER reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_PLUS     reduce using rule 8 (global_declaration -> unary_expression .)
    ASSIGN_MINUS    reduce using rule 8 (global_declaration -> unary_expression .)
    LPAREN          reduce using rule 8 (global_declaration -> unary_expression .)
    PLUS_PLUS       reduce using rule 8 (global_declaration -> unary_expression .)
    MINUS_MINUS     reduce using rule 8 (global_declaration -> unary_expression .)
    UPPERSAND       reduce using rule 8 (global_declaration -> unary_expression .)
    TIMES           reduce using rule 8 (global_declaration -> unary_expression .)
    PLUS            reduce using rule 8 (global_declaration -> unary_expression .)
    MINUS           reduce using rule 8 (global_declaration -> unary_expression .)
    NOT             reduce using rule 8 (global_declaration -> unary_expression .)
    ID              reduce using rule 8 (global_declaration -> unary_expression .)
    INT_CONST       reduce using rule 8 (global_declaration -> unary_expression .)
    FLOAT_CONST     reduce using rule 8 (global_declaration -> unary_expression .)
    STRING_CONST    reduce using rule 8 (global_declaration -> unary_expression .)
    $end            reduce using rule 8 (global_declaration -> unary_expression .)


state 9

    (9) postfix_expression -> primary_expression .

    PLUS_PLUS       reduce using rule 9 (postfix_expression -> primary_expression .)
    MINUS_MINUS     reduce using rule 9 (postfix_expression -> primary_expression .)
    VOID            reduce using rule 9 (postfix_expression -> primary_expression .)
    CHAR            reduce using rule 9 (postfix_expression -> primary_expression .)
    INT             reduce using rule 9 (postfix_expression -> primary_expression .)
